0.00.776.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.776.997 I srv          init: The UI is disabled
0.00.776.998 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.777.109 W srv  llama_server: -----------------
0.00.777.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.777.111 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.777.111 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.777.111 W srv  llama_server: -----------------
0.00.779.104 I srv    load_model: loading model '/Users/alexis/src/local-models/Qwen3.8-27B-Uncensored-GGUF-Q8_0/Qwen3.8-27B-Uncensored-OrcaRouter-Q8_0.gguf'
0.01.435.609 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.435.615 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.435.621 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.01.435.630 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.435.632 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.435.640 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.01.435.643 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.435.645 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.435.648 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.01.435.650 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.01.435.652 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.01.435.656 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.435.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.435.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.435.669 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.094.618 I cmn          init: llama threadpool init, n_threads = 8
0.12.440.957 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 76800, kv_unified = 'true'
0.12.449.195 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.449.205 I srv  llama_server: model loaded
0.12.449.207 I srv  llama_server: listening on http://127.0.0.1:18341
0.12.525.107 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
9.08.125.900 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  14354, progress = 0.20, t = 138.76 s / 103.45 tokens per second
9.32.788.790 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  16402, progress = 0.22, t = 163.42 s / 100.37 tokens per second
9.58.820.343 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  18450, progress = 0.25, t = 189.45 s / 97.39 tokens per second
10.23.400.362 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  20498, progress = 0.28, t = 214.03 s / 95.77 tokens per second
10.49.668.390 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  22546, progress = 0.31, t = 240.30 s / 93.82 tokens per second
11.13.869.282 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  24594, progress = 0.34, t = 264.50 s / 92.98 tokens per second
11.40.263.041 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  26642, progress = 0.36, t = 290.90 s / 91.59 tokens per second
12.04.390.791 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  28690, progress = 0.39, t = 315.02 s / 91.07 tokens per second
12.30.742.832 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  30738, progress = 0.42, t = 341.38 s / 90.04 tokens per second
12.56.010.167 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  32786, progress = 0.45, t = 366.64 s / 89.42 tokens per second
13.21.802.388 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  34834, progress = 0.48, t = 392.44 s / 88.76 tokens per second
13.50.190.908 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  36882, progress = 0.51, t = 420.82 s / 87.64 tokens per second
14.16.055.987 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  38930, progress = 0.53, t = 446.69 s / 87.15 tokens per second
14.42.990.335 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  40978, progress = 0.56, t = 473.62 s / 86.52 tokens per second
15.10.109.894 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  43026, progress = 0.59, t = 500.74 s / 85.92 tokens per second
15.38.415.305 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  45074, progress = 0.62, t = 529.05 s / 85.20 tokens per second
16.07.245.611 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  47122, progress = 0.65, t = 557.88 s / 84.47 tokens per second
16.33.692.548 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  49170, progress = 0.67, t = 584.33 s / 84.15 tokens per second
17.01.232.971 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  51218, progress = 0.70, t = 611.87 s / 83.71 tokens per second
17.29.190.973 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  53266, progress = 0.73, t = 639.82 s / 83.25 tokens per second
17.57.118.453 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  55314, progress = 0.76, t = 667.75 s / 82.84 tokens per second
18.25.370.879 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  57362, progress = 0.79, t = 696.00 s / 82.42 tokens per second
18.54.215.732 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  59410, progress = 0.81, t = 724.85 s / 81.96 tokens per second
19.22.977.039 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  61458, progress = 0.84, t = 753.61 s / 81.55 tokens per second
19.51.949.326 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  63506, progress = 0.87, t = 782.58 s / 81.15 tokens per second
20.21.320.008 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  65554, progress = 0.90, t = 811.95 s / 80.74 tokens per second
20.50.844.911 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  67602, progress = 0.93, t = 841.40 s / 80.34 tokens per second
21.20.586.738 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  69650, progress = 0.95, t = 871.14 s / 79.95 tokens per second
21.50.529.832 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  70968, progress = 0.97, t = 901.08 s / 78.76 tokens per second
22.09.846.022 I slot print_timing: id  2 | task 1720 | prompt processing, n_tokens =  73012, progress = 1.00, t = 920.40 s / 79.33 tokens per second
22.41.694.045 I slot print_timing: id  2 | task 1720 | prompt eval time =  950536.41 ms / 73016 tokens (   13.02 ms per token,    76.82 tokens per second)
22.41.694.047 I slot print_timing: id  2 | task 1720 |        eval time =    1709.36 ms /    16 tokens (  113.96 ms per token,     8.78 tokens per second)
22.41.694.047 I slot print_timing: id  2 | task 1720 |       total time =  952245.76 ms / 73032 tokens
22.41.694.048 I slot print_timing: id  2 | task 1720 |    graphs reused =       1619
22.41.695.269 I slot      release: id  2 | task 1720 | stop processing: n_tokens = 73031, truncated = 0
22.49.806.245 I srv    operator(): operator(): cleaning up before exit...
